X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
0.505,0.487,0.929,0.614,0.600,0.054,0.644,0.097,0.871,0.797,56.488
0.087,0.630,0.266,0.712,0.085,0.381,0.514,0.764,0.627,0.824,22.680
0.397,0.171,0.688,0.462,0.976,0.619,0.098,0.677,0.940,0.201,1.885
0.238,0.669,0.052,0.564,0.426,0.322,0.584,0.718,0.949,0.226,50.093
0.842,0.200,0.014,0.281,0.002,0.055,0.751,0.477,0.750,0.226,86.453
0.761,0.342,0.553,0.618,0.863,0.420,0.866,0.445,0.142,0.110,109.173
0.132,0.877,0.666,0.284,0.235,0.475,0.768,0.750,0.997,0.510,82.661
0.612,0.174,0.682,0.584,0.313,0.002,0.824,0.353,0.699,0.408,97.839
0.868,0.037,0.170,0.659,0.467,0.345,0.675,0.701,0.063,0.334,50.805
0.508,0.012,0.007,0.814,0.965,0.547,0.760,0.332,0.886,0.425,99.055
0.295,0.121,0.810,0.637,0.352,0.315,0.654,0.279,0.808,0.530,61.280
0.802,0.802,0.360,0.358,0.440,0.136,0.407,0.904,0.550,0.071,17.303
0.823,0.450,0.201,0.161,0.151,0.711,0.915,0.047,0.770,0.890,136.151
0.685,0.655,0.425,0.382,0.549,0.944,0.646,0.220,0.952,0.596,72.776
0.832,0.397,0.200,0.826,0.621,0.857,0.512,0.917,0.322,0.221,30.077
0.477,0.247,0.344,0.364,0.226,0.835,0.968,0.273,0.812,0.070,176.214
0.218,0.252,0.502,0.695,0.295,0.525,0.580,0.707,0.578,0.378,40.330
0.206,0.222,0.125,0.056,0.308,0.632,0.078,0.442,0.068,0.076,0.418
0.338,0.904,0.238,0.012,0.143,0.089,0.722,0.641,0.764,0.742,62.855
0.906,0.219,0.680,0.125,0.692,0.236,0.365,0.912,0.319,0.359,10.071
0.105,0.906,0.773,0.334,0.680,0.915,0.752,0.993,0.925,0.071,88.637
0.019,0.283,0.384,0.578,0.798,0.066,0.176,0.293,0.259,0.322,2.017
0.482,0.243,0.897,0.647,0.296,0.768,0.580,0.702,0.432,0.391,39.188
0.750,0.571,0.376,0.755,0.458,0.499,0.959,0.394,0.800,0.974,130.582
0.548,0.781,0.005,0.726,0.388,0.832,0.535,0.680,0.321,0.749,28.260
0.164,0.601,0.749,0.737,0.678,0.287,0.759,0.617,0.436,0.578,67.277
0.231,0.782,0.595,0.064,0.690,0.997,0.022,0.870,0.072,0.392,0.000
0.359,0.854,0.054,0.952,0.979,0.161,0.092,0.843,0.415,0.847,0.000
0.106,0.495,0.653,0.272,0.744,0.944,0.659,0.530,0.333,0.254,62.111
0.550,0.098,0.623,0.785,0.544,0.050,0.057,0.502,0.695,0.169,0.207
0.125,0.836,0.042,0.207,0.668,0.272,0.353,0.764,0.610,0.207,13.993
0.861,0.890,0.181,0.471,0.610,0.958,0.154,0.696,0.460,0.144,2.924
0.480,0.146,0.713,0.388,0.910,0.320,0.543,0.675,0.420,0.756,28.422
0.477,0.262,0.358,0.226,0.450,0.561,0.795,0.991,0.888,0.845,78.696
0.857,0.206,0.070,0.649,0.992,0.259,0.868,0.534,0.617,0.601,108.269
0.462,0.350,0.541,0.527,0.826,0.930,0.425,0.741,0.111,0.406,17.203
0.069,0.627,0.259,0.650,0.983,0.525,0.058,0.606,0.361,0.166,0.124
0.139,0.762,0.280,0.421,0.556,0.284,0.149,0.412,0.536,0.652,1.027
0.217,0.484,0.472,0.092,0.753,0.494,0.263,0.830,0.393,0.266,5.602
0.749,0.868,0.525,0.682,0.340,0.060,0.473,0.281,0.228,0.025,27.299
0.250,0.161,0.127,0.277,0.715,0.992,0.639,0.989,0.019,0.577,40.961
0.251,0.945,0.761,0.265,0.498,0.180,0.442,0.508,0.045,0.753,12.235
0.187,0.294,0.429,0.751,0.289,0.511,0.106,0.789,0.998,0.145,1.467
0.920,0.165,0.873,0.643,0.163,0.482,0.436,0.694,0.344,0.201,19.461
0.406,0.558,0.504,0.711,0.597,0.354,0.985,0.938,0.006,0.940,97.543
0.499,0.119,0.560,0.496,0.315,0.755,0.541,0.496,0.375,0.807,30.739
0.653,0.992,0.942,0.353,0.650,0.986,0.106,0.928,0.145,0.433,0.021
0.487,0.380,0.498,0.590,0.559,0.601,0.379,0.285,0.534,0.147,22.292
0.925,0.468,0.516,0.686,0.871,0.073,0.423,0.211,0.013,0.158,19.862
0.538,0.425,0.412,0.065,0.648,0.872,0.446,0.419,0.575,0.440,29.469
0.389,0.561,0.292,0.235,0.034,0.001,0.406,0.889,0.020,0.342,9.134
0.235,0.701,0.341,0.950,0.368,0.658,0.126,0.283,0.369,0.953,0.207
0.975,0.607,0.855,0.200,0.563,0.837,0.305,0.751,0.987,0.937,8.898
0.866,0.481,0.845,0.993,0.451,0.347,0.829,0.120,0.150,0.470,91.328
0.244,0.377,0.791,0.520,0.233,0.819,0.014,0.140,0.614,0.997,0.000
0.912,0.166,0.127,0.249,0.433,0.626,0.766,0.884,0.488,0.496,76.167
0.131,0.029,0.131,0.998,0.671,0.668,0.119,0.950,0.616,0.836,0.059
0.342,0.680,0.487,0.952,0.755,0.641,0.876,0.884,0.935,0.327,114.769
0.418,0.975,0.819,0.197,0.510,0.353,0.006,0.220,0.958,0.193,0.356
0.530,0.890,0.982,0.009,0.575,0.331,0.827,0.894,0.420,0.891,71.302
0.719,0.693,0.526,0.933,0.431,0.344,0.209,0.975,0.048,0.780,0.098
0.810,0.109,0.611,0.319,0.109,0.191,0.880,0.097,0.276,0.870,99.898
0.644,0.488,0.295,0.635,0.366,0.616,0.020,0.181,0.027,0.119,0.013
0.615,0.669,0.789,0.512,0.680,0.811,0.296,0.920,0.664,0.027,10.854
0.686,0.511,0.986,0.199,0.327,0.416,0.639,0.083,0.840,0.784,59.790
0.769,0.206,0.681,0.222,0.404,0.485,0.630,0.597,0.930,0.348,61.135
0.702,0.428,0.142,0.502,0.984,0.238,0.865,0.831,0.356,0.265,100.223
0.339,0.195,0.543,0.501,0.785,0.802,0.548,0.514,0.489,0.635,37.371
0.937,0.652,0.567,0.998,0.199,0.384,0.128,0.884,0.692,0.711,0.085
0.286,0.141,0.733,0.484,0.471,0.734,0.981,0.861,0.583,0.461,135.130
0.602,0.471,0.666,0.327,0.151,0.519,0.377,0.568,0.330,0.583,11.680
0.548,0.426,0.104,0.308,0.591,0.650,0.737,0.431,0.961,0.015,103.998
0.347,0.271,0.507,0.699,0.237,0.775,0.238,0.739,0.643,0.923,2.686
0.903,0.938,0.347,0.668,0.464,0.080,0.497,0.925,0.549,0.906,16.891
0.643,0.474,0.918,0.720,0.904,0.840,0.360,0.868,0.699,0.737,11.066
0.718,0.824,0.147,0.291,0.694,0.883,0.720,0.747,0.951,0.273,86.874
0.973,0.075,0.746,0.028,0.814,0.030,0.346,0.421,0.622,0.308,15.446
0.405,0.297,0.623,0.160,0.809,0.553,0.868,0.769,0.073,0.922,80.690
0.741,0.518,0.263,0.297,0.151,0.892,0.216,0.281,0.677,0.823,5.192
0.151,0.772,0.331,0.668,0.650,0.957,0.736,0.367,0.454,0.828,71.567
0.191,0.750,0.127,0.273,0.786,0.614,0.409,0.225,0.995,0.638,28.094
0.565,0.955,0.201,0.827,0.386,0.315,0.155,0.650,0.684,0.968,0.328
0.830,0.360,0.047,0.851,0.496,0.936,0.227,0.663,0.178,0.456,3.483
0.605,0.637,0.387,0.290,0.472,0.522,0.620,0.552,0.458,0.162,54.583
0.218,0.473,0.199,0.751,0.989,0.095,0.217,0.592,0.962,0.482,5.053
0.972,0.586,0.877,0.968,0.991,0.489,0.669,0.689,0.333,0.133,57.525
0.130,0.638,0.078,0.540,0.302,0.309,0.787,0.575,0.409,0.582,75.951
0.830,0.809,0.145,0.659,0.014,0.787,0.527,0.951,0.466,0.003,34.859
0.332,0.419,0.414,0.657,0.628,0.844,0.478,0.061,0.701,0.203,43.298
0.140,0.979,0.456,0.330,0.472,0.705,0.485,0.049,0.802,0.234,43.906
0.513,0.186,0.863,0.726,0.294,0.509,0.104,0.352,0.618,0.038,1.763
0.009,0.974,0.601,0.851,0.863,0.618,0.692,0.021,0.649,0.798,68.895
0.578,0.420,0.193,0.425,0.350,0.692,0.424,0.126,0.316,0.413,25.077
0.728,0.414,0.759,0.763,0.918,0.513,0.552,0.711,0.087,0.685,25.721
0.463,0.336,0.003,0.007,0.805,0.240,0.534,0.894,0.543,0.120,37.048
0.418,0.540,0.127,0.503,0.015,0.502,0.949,0.725,0.531,0.444,124.793
0.741,0.261,0.474,0.691,0.879,0.124,0.314,0.541,0.801,0.836,8.273
0.836,0.151,0.742,0.107,0.972,0.507,0.226,0.407,0.206,0.841,2.662
0.611,0.932,0.592,0.327,0.559,0.492,0.953,0.885,0.879,0.274,138.108
0.889,0.011,0.070,0.124,0.610,0.706,0.245,0.443,0.495,0.889,5.328
0.005,0.168,0.678,0.193,0.301,0.127,0.994,0.553,0.233,0.183,137.437
0.886,0.439,0.711,0.724,0.696,0.173,0.278,0.975,0.285,0.478,2.778
0.608,0.374,0.164,0.778,0.964,0.224,0.192,0.656,0.423,0.115,3.246
0.904,0.193,0.776,0.596,0.132,0.629,0.747,0.431,0.453,0.412,77.304
0.207,0.275,0.706,0.231,0.957,0.006,0.959,0.031,0.719,0.239,159.713
0.381,0.321,0.195,0.975,0.844,0.766,0.088,0.988,0.106,0.036,0.064
0.847,0.460,0.427,0.836,0.818,0.118,0.889,0.679,0.636,0.817,97.950
0.768,0.568,0.742,0.100,0.080,0.063,0.993,0.150,0.882,0.976,144.504
0.700,0.683,0.381,0.212,0.236,0.321,0.303,0.254,0.413,0.283,11.195
0.932,0.698,0.495,0.924,0.926,0.760,0.577,0.773,0.751,0.635,41.181
0.006,0.172,0.303,0.599,0.096,0.039,0.412,0.539,0.930,0.325,21.485
0.434,0.545,0.433,0.459,0.224,0.492,0.812,0.321,0.662,0.865,89.115
0.031,0.111,0.117,0.464,0.407,0.531,0.689,0.415,0.930,0.348,78.745
0.910,0.575,0.746,0.173,0.326,0.623,0.033,0.767,0.027,0.163,0.000
0.180,0.779,0.944,0.994,0.832,0.657,0.988,0.043,0.852,0.525,165.951
0.208,0.530,0.419,0.153,0.674,0.288,0.524,0.733,0.331,0.768,23.532
0.998,0.788,0.919,0.243,0.165,0.875,0.790,0.048,0.065,0.180,96.986
0.952,0.945,0.475,0.575,0.828,0.534,0.437,0.201,0.472,0.340,27.728
0.164,0.080,0.004,0.702,0.659,0.093,0.607,0.793,0.961,0.037,56.231
0.756,0.074,0.694,0.251,0.448,0.823,0.816,0.563,0.741,0.156,112.533
0.480,0.627,0.297,0.361,0.312,0.741,0.152,0.675,0.431,0.700,0.718
0.682,0.435,0.632,0.739,0.913,0.447,0.283,0.568,0.942,0.261,12.035
0.634,0.167,0.581,0.482,0.882,0.008,0.592,0.612,0.884,0.493,46.225
0.623,0.448,0.681,0.336,0.034,0.146,0.507,0.274,0.894,0.138,41.544
0.474,0.827,0.830,0.879,0.337,0.337,0.760,0.968,0.507,0.136,69.159
0.177,0.381,0.817,0.932,0.011,0.035,0.673,0.752,0.016,0.786,32.298
0.373,0.979,0.654,0.571,0.461,0.924,0.653,0.313,0.751,0.939,56.836
0.029,0.374,0.671,0.216,0.011,0.932,0.117,0.347,0.447,0.348,1.446
0.365,0.447,0.697,0.741,0.934,0.923,0.621,0.861,0.415,0.895,38.002
0.153,0.078,0.541,0.517,0.532,0.801,0.386,0.003,0.047,0.466,18.199
0.959,0.286,0.654,0.678,0.589,0.274,0.874,0.963,0.955,0.880,94.593
0.792,0.728,0.808,0.806,0.564,0.348,0.159,0.654,0.529,0.474,0.925
0.069,0.760,0.817,0.374,0.345,0.240,0.430,0.847,0.605,0.078,19.555
0.218,0.939,0.527,0.665,0.824,0.039,0.210,0.686,0.770,0.248,3.670
0.969,0.051,0.272,0.849,0.654,0.018,0.767,0.925,0.075,0.997,48.386
0.794,0.483,0.654,0.647,0.460,0.853,0.081,0.468,0.237,0.953,0.000
0.127,0.602,0.624,0.584,0.086,0.002,0.021,0.870,0.003,0.184,0.000
0.306,0.948,0.982,0.966,0.367,0.517,0.050,0.112,0.405,0.581,0.005
0.319,0.817,0.951,0.278,0.269,0.309,0.569,0.918,0.298,0.343,29.294
0.329,0.720,0.140,0.894,0.493,0.487,0.370,0.729,0.019,0.866,5.784
0.445,0.687,0.758,0.488,0.637,0.212,0.248,0.837,0.192,0.053,3.384
0.345,0.006,0.314,0.709,0.015,0.137,0.731,0.704,0.759,0.709,62.635
0.895,0.745,0.050,0.173,0.047,0.628,0.399,0.657,0.247,0.179,17.683
0.829,0.557,0.286,0.489,0.298,0.781,0.711,0.859,0.742,0.059,78.191
0.919,0.853,0.150,0.046,0.345,0.472,0.882,0.751,0.981,0.728,113.683
0.306,0.334,0.193,0.458,0.764,0.636,0.508,0.455,0.768,0.881,32.318
0.248,0.008,0.344,0.952,0.083,0.028,0.021,0.249,0.556,0.257,0.002
0.424,0.349,0.186,0.478,0.217,0.255,0.975,0.622,0.284,0.809,115.254
0.892,0.386,0.976,0.876,0.875,0.534,0.036,0.498,0.277,0.205,0.002
0.818,0.812,0.587,0.737,0.938,0.287,0.197,0.904,0.351,0.894,0.308
0.467,0.067,0.238,0.843,0.948,0.705,0.021,0.196,0.533,0.685,0.039
0.874,0.590,0.662,0.832,0.576,0.080,0.047,0.405,0.907,0.401,0.176
0.409,0.945,0.655,0.042,0.851,0.992,0.305,0.724,0.083,0.682,5.643
0.829,0.955,0.858,0.132,0.969,0.243,0.749,0.413,0.062,0.131,74.983
0.075,0.458,0.813,0.872,0.254,0.036,0.552,0.755,0.915,0.512,32.387
0.402,0.753,0.704,0.517,0.434,0.944,0.985,0.866,0.276,0.915,114.545
0.827,0.540,0.892,0.535,0.209,0.324,0.902,0.632,0.195,0.891,87.677
0.064,0.024,0.127,0.450,0.134,0.538,0.889,0.446,0.362,0.724,104.371
0.712,0.194,0.792,0.706,0.864,0.025,0.056,0.814,0.278,0.125,0.000
0.455,0.992,0.283,0.704,0.862,0.217,0.121,0.805,0.348,0.858,0.000
0.244,0.941,0.748,0.369,0.676,0.155,0.269,0.968,0.265,0.698,1.525
0.199,0.255,0.922,0.418,0.548,0.360,0.854,0.624,0.494,0.658,90.838
0.288,0.760,0.561,0.433,0.032,0.739,0.764,0.006,0.355,0.635,83.779
0.455,0.361,0.912,0.374,0.051,0.951,0.991,0.100,0.370,0.872,143.247
0.117,0.165,0.444,0.824,0.951,0.425,0.582,0.496,0.801,0.393,49.121
0.605,0.338,0.103,0.403,0.389,0.186,0.817,0.556,0.884,0.866,89.888
0.158,0.189,0.660,0.051,0.733,0.024,0.976,0.417,0.347,0.955,118.112
0.751,0.333,0.763,0.119,0.084,0.456,0.086,0.838,0.223,0.321,0.001
0.339,0.006,0.893,0.375,0.442,0.385,0.659,0.590,0.989,0.753,57.195
0.904,0.055,0.704,0.932,0.883,0.542,0.125,0.552,0.610,0.192,1.845
0.146,0.408,0.247,0.792,0.614,0.467,0.863,0.711,0.820,0.503,106.833
0.547,0.884,0.787,0.032,0.686,0.255,0.344,0.467,0.923,0.739,13.148
0.529,0.718,0.519,0.657,0.500,0.090,0.604,0.539,0.097,0.229,38.538
0.756,0.204,0.178,0.980,0.162,0.021,0.349,0.823,0.431,0.009,10.832
0.842,0.699,0.435,0.922,0.258,0.174,0.591,0.266,0.016,0.311,38.079
0.591,0.694,0.407,0.556,0.055,0.377,0.058,0.107,0.413,0.671,0.034
0.280,0.990,0.608,0.654,0.629,0.775,0.331,0.232,0.542,0.708,12.052
0.597,0.908,0.275,0.317,0.605,0.566,0.263,0.436,0.924,0.202,12.672
0.685,0.179,0.077,0.140,0.559,0.174,0.458,0.917,0.337,0.403,18.915
0.030,0.516,0.370,0.843,0.790,0.453,0.809,0.002,0.817,0.800,102.392
0.526,0.587,0.782,0.510,0.015,0.357,0.904,0.991,0.959,0.980,95.622
0.896,0.509,0.974,0.984,0.206,0.624,0.931,0.160,0.570,0.899,120.332
0.850,0.488,0.935,0.619,0.330,0.256,0.332,0.979,0.194,0.322,5.289
0.629,0.765,0.640,0.400,0.972,0.444,0.565,0.852,0.350,0.873,27.003
0.628,0.664,0.768,0.867,0.307,0.409,0.740,0.052,0.615,0.157,90.207
0.661,0.763,0.572,0.967,0.167,0.429,0.876,0.396,0.885,0.216,124.532
0.299,0.158,0.196,0.623,0.419,0.408,0.902,0.137,0.748,0.941,120.546
0.736,0.668,0.837,0.520,0.481,0.381,0.432,0.746,0.128,0.886,9.935
0.139,0.171,0.014,0.165,0.459,0.398,0.331,0.323,0.878,0.806,13.914
0.543,0.993,0.519,0.552,0.361,0.414,0.754,0.892,0.090,0.660,53.293
0.311,0.737,0.185,0.461,0.682,0.400,0.809,0.030,0.942,0.725,109.041
0.096,0.893,0.977,0.948,0.597,0.296,0.341,0.511,0.152,0.796,4.914
